[aaudio.hw_burst_min_usec]: [2000]
[ro.kernel.qemu]: [0]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [5.15]
[ro.kernel.watermark_scale_factor]: [10]
[ro.launcher.blur.appLaunch]: [0]
[ro.linkedin.channel]: [samsung_preload]
[ro.llndk.api_level]: [202504]
[ro.logd.auditd]: [false]
[ro.logd.size.stats]: [64K]
[ro.media.recorder-max-base-layer-fps]: [120]
[ro.media.xml_variant.codecs]: [_kalama]
[ro.media.xml_variant.codecs_performance]: [_kalama]
[ro.minui.default_rotation]: [ROTATION_LEFT]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.multisim.simslotcount]: [2]
[ro.netflix.bsp_rev]: [Q8550-36432-1]
[ro.netflix.channel]: [2eb27aa0-3926-11e9-8c73-9b498cd1a550]
[ro.netflix.signup]: [1]
[ro.nfc.euicc_supported]: [false]
[ro.nfc.get_caps_supported]: [false]
[ro.nfc.info.antpos.X]: [97]
[ro.nfc.info.antpos.Y]: [97]
[ro.nfc.info.antpos.device_foldable]: [true]
[ro.nfc.info.antpos.device_height]: [155]
[ro.nfc.info.antpos.device_width]: [130]
[ro.nfc.observe_mode_supported]: [false]
[ro.nfc.port]: [I2C]
[ro.odm.build.date]: [Wed May 20 08:51:54 KST 2026]
[ro.odm.build.date.utc]: [1779234714]
[ro.odm.build.fingerprint]: [samsung/q5qxxx/q5q:13/TP1A.220624.014/F946BXXS7GZE5:user/release-keys]
[ro.odm.build.id]: [TP1A.220624.014]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [F946BXXS7GZE5]
[ro.odm.build.version.release]: [13]
[ro.odm.build.version.release_or_codename]: [13]
[ro.odm.build.version.sdk]: [33]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem.key1]: [GB]
[ro.oem_unlock_supported]: [1]
[ro.omc.build.id]: [109926045]
[ro.omc.build.version]: [F946BOXM7GZE5]
[ro.omc.changetype]: [DATA_RESET_ON,TRUE]
[ro.omc.disabler]: [FALSE]
[ro.omc.multi_csc]: [OXM]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [kalama]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [q5q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-F946B]
[ro.product.bootimage.name]: [q5qxxx]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Wed May 20 08:43:53 KST 2026]
[ro.product.build.date.utc]: [1779234233]
[ro.product.build.fingerprint]: [samsung/q5qxxx/qssi:16/BP4A.251205.006/F946BXXS7GZE5:user/release-keys]
[ro.product.build.id]: [BP4A.251205.006]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [F946BXXS7GZE5]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [q5q]
[ro.product.device_for_attestation]: [q5q]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [en-GB]
[ro.product.manufacturer]: [samsung]
[ro.product.manufacturer_for_attestation]: [samsung]
[ro.product.model]: [SM-F946B]
[ro.product.model_for_attestation]: [SM-F946B]
[ro.product.name]: [q5qxxx]
[ro.product.name_for_attestation]: [q5qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [q5q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-F946B]
[ro.product.odm.name]: [q5qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-F946B]
[ro.product.product.name]: [q5qxxx]
[ro.product.property_source_order]: [odm,vendor,product,system_ext,system]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-F946B]
[ro.product.system.name]: [q5qxxx]
[ro.product.system_dlkm.brand]: [samsung]
[ro.product.system_dlkm.device]: [q5q]
[ro.product.system_dlkm.manufacturer]: [samsung]
[ro.product.system_dlkm.model]: [SM-F946B]
[ro.product.system_dlkm.name]: [q5qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-F946B]
[ro.product.system_ext.name]: [q5qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [q5q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-F946B]
[ro.product.vendor.name]: [q5qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [q5q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-F946B]
[ro.product.vendor_dlkm.name]: [q5qxxx]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.qc.sdk.audio.ssr]: [true]
[ro.quick_start.device_id]: [SM-F946]
[ro.quick_start.oem_id]: [0075]
[ro.radio.noril]: [no]
[ro.revision]: [14]
[ro.ril.def_network_after_check_tdscdma]: [26]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.runtime.firstboot]: [1788233109518]
[ro.secure]: [1]
[ro.security.ai.privacy]: [true]
[ro.security.bapcheck]: [0]
[ro.security.bio.release]: [1]
[ro.security.bio.ver]: [1.1]
[ro.security.bt.release]: [1]
[ro.security.bt.ver]: [1.0]
[ro.security.cass.feature]: [1]
[ro.security.ese.cosname]: [JCOP6.3U_00323643]
[ro.security.ese.cosname.default]: [JCOP6.3U]
[ro.security.ese.support_nfc]: [1]
[ro.security.esest]: [-------exi]
[ro.security.fips.ux]: [Enabled]
[ro.security.fips_bssl.ver]: [1.10]
[ro.security.fips_scrypto.ver]: [2.7]
[ro.security.fips_skc.ver]: [2.3]
[ro.security.keystore.keytype]: [sakv2,gak,sgak,rkp]
[ro.security.knoxmatrix]: [true]
[ro.security.mdf.release]: [1]
[ro.security.mdf.ux]: [Enabled]
[ro.security.mdf.ver]: [3.3]
[ro.security.vpnpp.release]: [2.0]
[ro.security.vpnpp.ver]: [2.4]
[ro.security.wlan.release]: [2]
[ro.security.wlan.ver]: [1.0]
[ro.serialno]: [RFCWC0G1Z1J]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.setupwizard.rotation_locked]: [false]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.lcd_density]: [420]
[ro.simbased.changetype]: [NO_DFLT_CSC,OMC]
[ro.slmk.2nd.dha_cached_max]: [24]
[ro.slmk.2nd.dha_cached_min]: [4]
[ro.slmk.2nd.dha_empty_min]: [8]
[ro.slmk.2nd.dha_lmk_scale]: [3.0]
[ro.slmk.2nd.swap_free_low_percentage]: [10]
[ro.slmk.add_bonusEFK]: [0]
[ro.slmk.cam_dha_ver]: [3]
[ro.slmk.cam_kill_start_minutes]: [30]
[ro.slmk.dha_2ndprop_thMB]: [8192]
[ro.slmk.dha_cached_max]: [20]
[ro.slmk.dha_cached_min]: [4]
[ro.slmk.dha_empty_max]: [30]
[ro.slmk.dha_empty_min]: [8]
[ro.slmk.dha_hrt_max_enable]: [false]
[ro.slmk.dha_lmk_scale]: [2.0]
[ro.slmk.freelimit_val]: [13]
[ro.slmk.psi_critical]: [120]
[ro.slmk.psi_medium]: [70]
[ro.slmk.reentry_mode_enable]: [true]
[ro.slmk.swap_free_low_percentage]: [10]
[ro.slmk.use_bg_keeping_policy]: [true]
[ro.slmk.use_lowmem_keep_except]: [true]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8550]
[ro.storage.support.sdcard]: [0]
[ro.sts.property]: [FALSE]
[ro.surface_flinger.enable_frame_rate_override]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_270]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_idle_timer_ms]: [250]
[ro.surface_flinger.set_touch_timer_ms]: [300]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [false]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.kernelmemory.gmr.enabled]: [true]
[ro.sys.kernelmemory.gmr.vendor_plugin]: [kgsl]
[ro.sys.kernelmemory.nandswap.expand_action]: [true]
[ro.sys.kernelmemory.nandswap.higher_max_size]: [true]
[ro.sys.kernelmemory.nandswap.prefetch_action]: [true]
[ro.sys.kernelmemory.nandswap.slot_count_map]: [5,6,8,8,12]
[ro.sys.kernelmemory.nandswap.storage_clock_boost]: [true]
[ro.sys.kernelmemory.nandswap.writeback_on_bg]: [true]
[ro.sys.kernelmemory.umr.enabled]: [true]
[ro.sys.kernelmemory.umr.psi_cpu_threshold_ms]: [150]
[ro.sys.kernelmemory.umr.psi_mem_threshold_ms]: [70]
[ro.sys.kernelmemory.umr.reclaimer.cachedAppOptimizer.enabled]: [true]
[ro.sys.kernelmemory.umr.reclaimer.kswapd.enabled]: [true]
[ro.sys.kernelmemory.umr.reclaimer.onTrim.enabled]: [true]
[ro.system.build.date]: [Wed May 20 08:43:53 KST 2026]
[ro.system.build.date.utc]: [1779234233]
[ro.system.build.fingerprint]: [samsung/q5qxxx/qssi:16/BP4A.251205.006/F946BXXS7GZE5:user/release-keys]
[ro.system.build.id]: [BP4A.251205.006]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [F946BXXS7GZE5]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.1]
[ro.system.build.version.sehi]: [3603]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system.qb.id]: [109926045]
[ro.system_dlkm.build.date]: [Wed May 20 08:51:54 KST 2026]
[ro.system_dlkm.build.date.utc]: [1779234714]
[ro.system_dlkm.build.fingerprint]: [samsung/q5qxxx/q5q:13/TP1A.220624.014/F946BXXS7GZE5:user/release-keys]
[ro.system_dlkm.build.id]: [TP1A.220624.014]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [F946BXXS7GZE5]
[ro.system_dlkm.build.version.release]: [13]
[ro.system_dlkm.build.version.release_or_codename]: [13]
[ro.system_dlkm.build.version.sdk]: [33]
[ro.system_ext.build.date]: [Wed May 20 08:43:53 KST 2026]
[ro.system_ext.build.date.utc]: [1779234233]
[ro.system_ext.build.fingerprint]: [samsung/q5qxxx/qssi:16/BP4A.251205.006/F946BXXS7GZE5:user/release-keys]
[ro.system_ext.build.id]: [BP4A.251205.006]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [F946BXXS7GZE5]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.1]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [26]
[ro.telephony.sim_slots.count]: [2]
[ro.treble.enabled]: [true]
[ro.vendor.alarm_boot]: [false]
[ro.vendor.api_level]: [33]
[ro.vendor.audio.3d.audio.support]: [true]
[ro.vendor.audio.dolby.dax.support]: [true]
[ro.vendor.audio.dolby.fade_switch]: [true]
[ro.vendor.audio.dolby.surround.enable]: [true]
[ro.vendor.audio.dpaudio]: [true]
[ro.vendor.audio.dualadc.support]: [true]
[ro.vendor.audio.elus.enable]: [true]
[ro.vendor.audio.enhance.support]: [true]
[ro.vendor.audio.gain.support]: [true]
[ro.vendor.audio.hifi]: [true]
[ro.vendor.audio.meeting.mode]: [true]
[ro.vendor.audio.pastandby]: [true]
[ro.vendor.audio.recording.hd]: [true]
[ro.vendor.audio.sdk.fluencetype]: [none]
[ro.vendor.audio.sdk.ssr]: [true]
[ro.vendor.audio.soundfx.usb]: [1]
[ro.vendor.audio.spk.stereo]: [true]
[ro.vendor.audio.surround.support]: [true]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.boot.carrierid.param.offset]: [9437644]
[ro.vendor.boot.cp_debug_level]: [0x55FF]
[ro.vendor.boot.debug_level]: [0x4f4c]
[ro.vendor.boot.force_upload]: [0x0]
[ro.vendor.boot.im.param.offset]: [9437232]
[ro.vendor.boot.me.param.offset]: [9437312]
[ro.vendor.boot.sales.param.offset]: [9437648]
[ro.vendor.boot.sn.param.offset]: [9437392]
[ro.vendor.boot.warranty_bit]: [1]
[ro.vendor.build.characteristics]: [phone]
[ro.vendor.build.date]: [Wed May 20 08:51:54 KST 2026]
[ro.vendor.build.date.utc]: [1779234714]
[ro.vendor.build.fingerprint]: [samsung/q5qxxx/q5q:13/TP1A.220624.014/F946BXXS7GZE5:user/release-keys]
[ro.vendor.build.id]: [TP1A.220624.014]
[ro.vendor.build.security_patch]: [2026-05-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [F946BXXS7GZE5]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.epdg.support]: [true]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.factory_binary]: [user]
[ro.vendor.hdm.bootblock.aud]: [false]
[ro.vendor.hdm.bootblock.bt]: [false]
[ro.vendor.hdm.bootblock.cam]: [false]
[ro.vendor.hdm.bootblock.cpm]: [false]
[ro.vendor.hdm.bootblock.dis]: [false]
[ro.vendor.hdm.bootblock.gps]: [false]
[ro.vendor.hdm.bootblock.mmc]: [false]
[ro.vendor.hdm.bootblock.sen]: [false]
[ro.vendor.hdm.bootblock.usb]: [false]
[ro.vendor.hdm.bootblock.wlan]: [false]
[ro.vendor.hdm.btonly.subsystem]: [108]
[ro.vendor.hdm.btonly.unblock.subsystem]: [108]
[ro.vendor.hdm.hdm_supported_subsystem]: [3dd]
[ro.vendor.hdm.pad_supported_subsystem]: [081]
[ro.vendor.hdm.supported.swblock]: [0x150]
[ro.vendor.media.support.ffmpeg.adec]: [true]
[ro.vendor.media.support.omx2]: [true]
[ro.vendor.multisim.simslotcount]: [2]
[ro.vendor.nfc.feature.chipname]: [NXP_SN100U]
[ro.vendor.nfc.info.antpos]: [10]
[ro.vendor.nfc.info.antposX]: [97]
[ro.vendor.nfc.info.antposY]: [97]
[ro.vendor.nfc.info.deviceFoldable]: [true]
[ro.vendor.nfc.info.deviceHeight]: [155]
[ro.vendor.nfc.info.deviceWidth]: [130]
[ro.vendor.nfc.info.felicaAntposX]: [357]
[ro.vendor.nfc.info.felicaAntposY]: [266]
[ro.vendor.nfc.support.advancedsetting]: [false]
[ro.vendor.nfc.support.autoselect]: [true]
[ro.vendor.nfc.support.defaultaid]: [true]
[ro.vendor.nfc.support.ese]: [true]
[ro.vendor.nfc.support.nonaid]: [true]
[ro.vendor.nfc.support.othercategory]: [true]
[ro.vendor.nfc.support.uicc]: [true]
[ro.vendor.perf-hal.ver]: [2.3]
[ro.vendor.perf.scroll_opt]: [1]
[ro.vendor.platform.has.realoutputmode]: [true]
[ro.vendor.platform.has.tuner]: [1]
[ro.vendor.platform.support.av1]: [true]
[ro.vendor.platform.support.dolby]: [true]
[ro.vendor.platform.support.dts]: [true]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.product_ship]: [true]
[ro.vendor.qb.id]: [109926046]
[ro.vendor.qspm.enable]: [false]
[ro.vendor.qti.per_boot_created]: [1]
[ro.vendor.qti.soc_id]: [519]
[ro.vendor.qti.soc_model]: [SM8550]
[ro.vendor.qti.soc_name]: [kalama]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.radio.default_network]: [26]
[ro.vendor.radio.default_network_by]: [telephony.prop_26]
[ro.vendor.redirect_socket_calls]: [true]
[ro.vendor.ril.mbn_copy_completed]: [1]
[ro.vendor.sec.radio.def_network]: [9]
[ro.vendor.security.vaultkeeper.id]: [93r7oBHc6A6VHz88]
[ro.vendor.use_data_netmgrd]: [false]
[ro.vendor.uwb.feature.chipname]: [sr100]
[ro.vendor.wifi.sap.concurrent.iface]: [wlan2]
[ro.vendor.wifi.sap.interface]: [swlan0]
[ro.vendor_dlkm.build.date]: [Wed May 20 08:51:54 KST 2026]
[ro.vendor_dlkm.build.date.utc]: [1779234714]
[ro.vendor_dlkm.build.fingerprint]: [samsung/q5qxxx/q5q:13/TP1A.220624.014/F946BXXS7GZE5:user/release-keys]
[ro.vendor_dlkm.build.id]: [TP1A.220624.014]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [F946BXXS7GZE5]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[secmm.codecsolution.ready]: [1]
[secmm.hdrsolution.ready]: [1]
[security.ADP.policy_version]: [20260312]
[security.ADP.version]: [3.5]
[security.ASKS.delta_policy_version]: [20260401]
[security.ASKS.expiration_date]: [20260523]
[security.ASKS.policy_version]: [20260401]
[security.ASKS.rufs_enable]: [true]
[security.ASKS.safeinstall.enable]: [false]
[security.ASKS.safeinstall.remote.control.enable]: [false]
[security.ASKS.smsfilter_enable]: [false]
[security.ASKS.smsfilter_target]: [false]
[security.ASKS.time_value]: [20260901]
[security.ASKS.version]: [9.5 ]
[security.esesqn]: [5103]
[security.fbe.fail_cause]: [K00R]
[security.fbe.global_de]: [loaded]
[security.mdf]: [Ready]
[security.mdf.result]: [None]
[security.perf_harden]: [1]
[security.securehw.available]: [true]
[security.securenvm.available]: [true]
[security.sem.esecosdaemonstate]: [102]
[security.semdaemonfinish]: [1]
[security.ucm_version]: [1.11]
[selinux.policy_version]: [SEPF_SM-F946B_13_0001]
[selinux.restorecon_recursive]: [/data/sec]
[service.adb.tls.port]: [0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.bt.security.policy.mode]: [2]
[service.camera.client]: []
[service.camera.gt24p128e]: [7760]
[service.camera.gt24p64e_imx471]: [3072]
[service.camera.p24c128e_s5k3k1]: [14672]
[service.camera.p24c256f_s5kgn3]: [32768]
[service.camera.p24c64e_imx374]: [2896]
[service.camera.running]: [0]
[service.camera.supportedCameras]: [1]
[service.media.powersnd]: [1]
[service.sf.cache_dir_available]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.enable_minors_setup_flow]: [false]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.feature.enable_stencil_partner_customization]: [1]
[setupwizard.phenotype_sync_timeout_ms]: [90000]
[setupwizard.theme]: [glif_expressive]
[sys.acm.disable_ready]: [0]
[sys.acm.enable]: [enable]
[sys.adaptivedisplaysolution.adson]: [true]
[sys.boot.debug_history]: [0]
[sys.boot.errp]: [1]
[sys.boot.reason]: [reboot,userrequested]
[sys.boot.reason.last]: [reboot,userrequested]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.config.activelaunch_enable]: [true]
[sys.config.hardcoder.enable]: [false]
[sys.config.ibs.enable]: [false]
[sys.config.mars.predl_filter.enabled]: [1]
[sys.config.mars_version]: [9.00]
[sys.daydream.connected]: [0]
[sys.dexopt.ctrl]: [true]
[sys.dualapp.profile_id]: []
[sys.eyecomfortsolution.ecson]: [false]
[sys.fuse.transcode_enabled]: [true]
[sys.hdm.double.protection.subsystem]: [221]
[sys.heimdallfs.lfo.startdayinfo]: [260904]
[sys.heimdallfs.lfo.stat0]: []
[sys.heimdallfs.lfo.stat1]: []
[sys.heimdallfs.lfo.stat2]: []
[sys.hqm.support]: [true]
[sys.ims.restart.count]: [2]
[sys.ims.versionCode]: [260520080]
[sys.init.perf_lsm_hooks]: [1]
[sys.is_members]: [exist]
[sys.is_vold_shutdown]: [0]
[sys.knox.app_icon_change]: [false]
[sys.knox.app_name_change]: [false]
[sys.lmk.minfree_levels]: [49152:0,59904:100,70656:200,78336:250,144384:900,217344:950]
[sys.lmk.reportkills]: [1]
[sys.lmk.slmk_16up_swap_free_low_percentage]: [40]
[sys.lmk.slmk_16up_swap_used_threshold_kb]: [7549746]
[sys.mdniecontrolservice.mscon]: [true]
[sys.pdp.action]: [cekeyunlock]
[sys.pdp.bkup_size]: [0]
[sys.perf.aal]: [true]
[sys.perf.aid]: [true]
[sys.perf.bc]: [true]
[sys.perf.boostopt]: [true]
[sys.perf.cg]: [true]
[sys.perf.fbooster]: [true]
[sys.perf.gvn]: [true]
[sys.perf.heavy]: [false]
[sys.perf.hmp]: [3:5]
[sys.perf.olaf]: [true]
[sys.perf.olog]: [27/CUJ=J<BACK_PANEL_ARROW>/44/0/0/0/7/0]
[sys.perf.schd]: [true]
[sys.perf.status]: [false]
[sys.perf.tbooster]: [true]
[sys.perf.viboost]: [true]
[sys.perf.zygote]: [true]
[sys.pmm.nativemse]: [797602.0,2609959.0,2,7]
[sys.prev.rescue_boot_count]: [2]
[sys.qca1530]: [detect]
[sys.rdxd.create]: [1]
[sys.rdxd.erase_all]: [1]
[sys.rdxd.stop_reason]: [not_allowed]
[sys.rdxd.total_size]: [4]
[sys.readahead.resource]: [3]
[sys.recovery.deleteapn]: [done]
[sys.recovery.resizing]: [done]
[sys.rescue_boot_count]: [3]
[sys.reset_info]: [unknown]
[sys.reset_reason]: []
[sys.retaildemo.enabled]: [0]
[sys.siop.level]: [3]
[sys.smf.mnoname0]: [Telefonica_GB|ABSENT]
[sys.smf.mnoname1]: [Telefonica_GB|ABSENT]
[sys.ssrm.trigger_sysmon]: [1]
[sys.sysctl.boot_extra_free_kbytes]: [46206]
[sys.sysctl.origin_extra_free_kbytes]: [46206]
[sys.sysctl.watermark_boost_factor]: [0]
[sys.system_server.pid]: [32202]
[sys.system_server.start_count]: [3]
[sys.system_server.start_elapsed]: [238581]
[sys.system_server.start_uptime]: [238581]
[sys.tcp_cubic.hystart]: [0]
[sys.tile.lazy_booted]: [true]
[sys.trace.traced_started]: [1]
[sys.usb.certification]: [0]
[sys.usb.config]: [sec_charging,adb]
[sys.usb.configfs]: [1]
[sys.usb.configured]: [configured]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.usb.scrlck_stat]: [ul]
[sys.usb.state]: [sec_charging,adb]
[sys.user.0.ce_available]: [true]
[sys.vendor.atmos.passthrough]: [enable]
[sys.vendor.shutdown.waittime]: [500]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.all.modules.ready]: [1]
[vendor.audio.3daudio.record.enable]: [true]
[vendor.audio.aac.complexity.default]: [10]
[vendor.audio.aac.quality]: [100]
[vendor.audio.aac.sw.decoder.24bit]: [true]
[vendor.audio.aac.sw.encoder.24bit]: [true]
[vendor.audio.ac3.complexity.default]: [10]
[vendor.audio.ac3.quality]: [100]
[vendor.audio.ac3.sw.decoder.24bit]: [true]
[vendor.audio.ac3.sw.encoder.24bit]: [true]
[vendor.audio.ac4.complexity.default]: [10]
[vendor.audio.ac4.quality]: [100]
[vendor.audio.ac4.sw.decoder.24bit]: [true]
[vendor.audio.ac4.sw.encoder.24bit]: [true]
[vendor.audio.adm.buffering.ms]: [3]
[vendor.audio.c2.preferred]: [true]
[vendor.audio.caretaker.at]: [true]
[vendor.audio.compress_capture.aac]: [true]
[vendor.audio.compress_capture.enabled]: [true]
[vendor.audio.dolby.control.support]: [true]
[vendor.audio.dolby.control.tunning.by.volume.support]: [true]
[vendor.audio.dolby.ds2.enabled]: [true]
[vendor.audio.dolby.ds2.hardbypass]: [false]
[vendor.audio.dsd.complexity.default]: [10]
[vendor.audio.dsd.quality]: [100]
[vendor.audio.dsd.sw.decoder.24bit]: [true]
[vendor.audio.dsd.sw.encoder.24bit]: [true]
[vendor.audio.dsp.complexity.default]: [10]
[vendor.audio.dsp.quality]: [100]
[vendor.audio.dsp.sw.decoder.24bit]: [true]
[vendor.audio.dsp.sw.encoder.24bit]: [true]
[vendor.audio.eac3.complexity.default]: [10]
[vendor.audio.eac3.quality]: [100]
[vendor.audio.eac3.sw.decoder.24bit]: [true]
[vendor.audio.eac3.sw.encoder.24bit]: [true]
[vendor.audio.eac3_joc.complexity.default]: [10]
[vendor.audio.eac3_joc.quality]: [100]
[vendor.audio.eac3_joc.sw.decoder.24bit]: [true]
[vendor.audio.eac3_joc.sw.encoder.24bit]: [true]
[vendor.audio.enable.cirrus.speaker]: [true]
[vendor.audio.enable.mirrorlink]: [false]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.audiozoom.enable]: [false]
[vendor.audio.feature.compr_cap.enable]: [false]
[vendor.audio.feature.compr_voip.enable]: [true]
[vendor.audio.feature.compress_meta_data.enable]: [false]
[vendor.audio.feature.concurrent_capture.enable]: [false]
[vendor.audio.feature.custom_stereo.enable]: [true]
[vendor.audio.feature.deepbuffer_as_primary.enable]: [true]
[vendor.audio.feature.display_port.enable]: [true]
[vendor.audio.feature.dsm_feedback.enable]: [true]
[vendor.audio.feature.dynamic_ecns.enable]: [true]
[vendor.audio.feature.ext_hw_plugin.enable]: [true]
[vendor.audio.feature.external_dsp.enable]: [true]
[vendor.audio.feature.external_speaker.enable]: [true]
[vendor.audio.feature.external_speaker_tfa.enable]: [true]
[vendor.audio.feature.extn_flac_decoder.enable]: [true]
[vendor.audio.feature.extn_formats.enable]: [true]
[vendor.audio.feature.extn_resampler.enable]: [true]
[vendor.audio.feature.fm.enable]: [true]
[vendor.audio.feature.hdmi_edid.enable]: [true]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.hifi_audio.enable]: [true]
